Channel 1,Channel 2,Channel 3
96,121,98
96,120,93
99,121,93
97,121,93
101,124,90
101,124,90
100,122,93
99,122,90
100,122,94
96,121,95
96,122,93
90,119,98
90,118,98
89,119,100
89,118,99
92,120,99
94,121,97
95,122,96
97,122,89
100,123,93
100,122,92
104,124,89
104,125,91
103,125,91
101,124,90
98,122,95
97,122,96
96,121,95
92,119,98
92,118,96
88,117,100
90,119,99
93,121,97
94,120,99
95,121,93
100,123,92
98,122,92
98,123,93
102,124,88
103,125,94
99,122,91
100,123,93
98,123,96
97,122,98
93,121,97
90,119,97
93,120,97
89,118,102
90,119,100
90,119,95
92,120,98
95,121,93
98,123,93
101,124,92
103,125,92
101,123,91
100,123,92
101,123,89
99,122,95
97,122,95
96,122,94
89,117,98
93,121,99
89,118,97
90,119,101
90,118,101
93,120,97
96,121,96
97,121,91
100,122,94
101,123,94
103,125,88
101,124,90
100,123,93
102,125,92
99,123,96
95,121,95
95,122,95
93,121,99
91,120,97
87,117,99
89,118,99
91,120,98
91,119,98
97,122,97
100,122,91
101,124,93
102,123,91
103,124,89
101,123,92
102,124,92
102,124,95
97,120,95
94,121,99
93,120,99
92,120,100
90,119,96
90,118,100
89,119,101
92,120,96
94,120,97
97,123,95
101,123,94
96,121,92
103,125,92
99,123,89
102,124,95
100,123,90
98,122,94
98,123,94
95,121,96
93,120,99
90,120,101
88,117,96
90,118,100
90,120,101
95,121,98
95,121,96
99,122,94
100,124,94
101,123,92
101,124,91
101,124,91
102,124,95
100,123,92
100,123,96
95,120,96
96,121,93
93,121,99
91,121,97
89,118,99
88,117,100
93,120,98
92,120,98
95,120,94
98,122,94
100,124,95
102,124,93
101,123,91
102,124,93
101,123,92
99,123,93
96,121,94
94,121,93
91,119,96
89,118,97
91,121,97
90,120,99
89,119,99
92,120,98
93,120,97
96,121,91
100,124,92
101,124,93
100,123,89
100,123,89
99,122,94
102,124,90
97,122,93
95,121,94
97,122,92
92,120,97
89,118,97
92,120,99
92,121,99
92,121,99
94,121,98
95,121,96
94,120,90
99,122,93
99,123,90
102,124,89
100,122,89
101,123,93
101,123,92
96,121,95
97,121,97
94,120,91
90,119,97
91,120,96
89,119,99
91,120,102
92,120,98
93,119,97
95,120,93
97,122,90
98,121,90
98,122,93
100,123,87
99,123,91
99,122,92
99,123,92
96,122,95
95,121,95
92,120,97
92,120,97
93,121,95
89,118,99
91,120,100
93,121,98
93,120,99
96,122,95
99,123,93
97,122,92
103,124,91
101,123,87
100,124,92
103,126,90
97,122,97
97,122,95
94,120,94
90,119,99
89,119,98
91,120,99
90,118,99
92,120,98
94,120,98
95,122,94
96,120,92
99,123,92
100,123,93
103,124,91
99,123,91
98,122,92
102,125,92
96,120,96
94,121,97
94,121,90
90,119,97
89,119,99
90,119,101
90,120,101
93,121,97
95,121,97
96,121,95
99,122,91
99,122,93
102,123,93
101,123,91
101,124,93
102,123,90
100,122,91
98,123,96
94,120,93
91,120,95
89,118,97
90,119,96
89,119,101
92,120,100
93,120,96
95,121,99
97,123,94
100,123,94
98,122,91
98,123,90
103,124,90
103,124,94
101,124,89
100,123,95
96,121,93
96,121,93
93,120,95
91,120,94
91,120,95
88,117,101
89,118,97
95,121,96
93,120,97
97,123,90
97,124,92
101,123,90
103,124,87
100,123,90
99,122,91
101,122,89
97,122,95
96,122,92
96,122,92
92,119,95
91,120,98
89,120,99
92,120,100
92,119,97
94,122,99
96,121,95
98,122,90
99,122,95
99,123,92
103,123,88
101,125,92
99,123,89
100,123,92
99,123,94
97,122,94
92,121,96
91,120,96
90,119,97
89,119,98
92,120,99
93,120,95
93,120,98
97,122,93
101,124,90
101,123,93
101,124,91
102,124,86
102,124,94
101,123,90
98,122,92
97,121,93
97,121,93
90,118,95
91,120,98
90,118,98
91,119,99
91,120,101
93,121,95
94,120,94
96,122,89
100,124,93
97,122,90
103,125,91
102,124,91
103,125,93
102,125,92
99,123,94
96,122,93
97,122,91
90,118,95
89,119,95
92,120,99
91,118,101
92,120,101
94,122,100
95,121,95
98,122,90
98,121,94
101,124,92
104,125,89
100,124,91
101,124,92
103,124,93
99,123,94
96,121,95
93,120,95
91,119,97
92,120,94
88,117,100
90,119,102
94,121,97
94,121,100
97,121,94
99,121,93
97,122,92
101,122,90
103,124,87
102,123,93
102,125,89
102,123,93
98,123,92
98,121,95
92,119,95
91,120,96
93,121,96
91,120,100
89,117,100
94,120,97
95,121,98
95,120,91
100,123,92
102,125,92
103,123,88
100,123,89
101,125,90
100,123,88
96,120,94
97,122,93
96,120,92
90,119,95
90,117,96
89,118,97
90,119,99
91,119,96
96,121,97
96,122,94
100,123,92
99,122,94
102,124,91
101,125,87
100,123,91
101,123,90
103,126,92
96,121,94
95,121,94
95,121,95
92,120,96
92,120,95
88,117,101
91,119,99
94,121,97
96,121,99
97,122,93
100,123,93
100,123,93
103,124,89
103,125,87
102,125,93
100,122,91
99,123,94
96,121,93
95,121,92
90,119,98
92,120,98
91,120,99
90,119,101
89,118,98
95,122,96
95,121,95
97,122,92
100,123,90
97,122,90
104,125,89
103,124,90
102,124,91
101,124,90
98,122,97
95,121,94
93,121,91
89,118,96
90,118,95
90,119,99
92,120,100
91,119,99
95,121,94
95,122,92
100,123,91
99,123,94
102,124,93
104,125,88
100,123,92
100,122,89
100,123,90
98,122,95
97,123,95
94,121,95
92,121,96
91,120,96
89,118,99
89,119,97
92,120,97
94,121,99
95,122,92
101,124,92
99,122,92
101,123,89
101,123,87
101,124,92
101,124,90
101,124,93
98,122,94
98,121,94
90,119,94
91,120,98
91,119,96
90,119,102
89,119,100
92,120,93
93,120,96
98,122,93
97,121,92
101,124,91
101,124,88
100,122,88
104,125,90
103,125,89
99,123,95
95,122,94
97,122,91
92,119,97
92,120,98
91,119,97
89,119,102
90,119,98
92,119,97
96,121,92
97,121,92
98,122,93
102,125,91
104,125,90
101,124,89
101,123,92
103,124,94
99,123,93
95,121,93
95,121,92
92,120,97
90,118,95
89,118,100
89,118,98
92,119,95
92,120,97
97,121,92
99,122,90
97,122,93
102,124,91
103,124,86
102,124,91
99,124,88
102,123,92
99,123,94
96,121,94
93,120,96
90,119,98
91,120,97
91,120,101
92,119,98
94,120,96
95,121,96
96,121,92
98,121,94
98,122,92
102,124,90
102,124,87
102,123,91
100,123,89
97,123,96
97,122,95
96,122,93
91,119,97
91,120,97
90,118,97
91,119,102
92,119,100
91,118,98
96,121,94
100,122,91
97,123,92
101,124,89
101,123,87
101,123,88
101,124,91
102,123,93
99,123,93
97,122,94
96,121,93
91,119,95
90,118,94
89,119,100
92,119,99
94,121,95
93,120,97
95,121,94
99,122,91
97,121,92
101,124,89
102,124,87
103,125,90
102,124,90
101,124,92
99,123,93
97,122,95
92,121,95
91,120,98
91,120,96
90,119,99
89,119,96
93,120,94
96,121,96
96,120,92
100,124,92
102,125,92
105,125,90
103,124,91
104,124,93
102,124,89
99,123,95
97,123,93
95,123,93
92,120,94
91,119,95
92,120,99
91,120,102
93,120,95
95,121,96
94,120,93
97,122,90
99,123,91
102,123,92
103,124,88
103,124,90
100,123,89
101,123,88
96,122,92
97,121,95
95,121,94
91,119,97
92,120,96
90,119,97
88,118,99
92,120,95
92,119,99
96,122,94
98,122,90
98,121,93
99,122,89
102,125,88
100,122,91
101,123,91
99,123,91
98,122,95
96,120,97
91,120,98
91,119,97
91,121,93
87,117,100
90,119,100
94,120,97
94,121,96
97,122,93
99,122,93
100,123,89
102,123,90
100,123,89
103,125,93
102,125,87
99,123,96
96,123,96
96,122,93
92,120,96
91,121,98
90,120,98
89,118,100
89,118,100
95,122,96
95,120,93
96,121,91
99,123,94
100,123,94
102,124,91
99,122,91
101,124,91
103,125,91
100,123,95
95,121,96
94,120,94
91,120,98
91,120,97
89,119,101
91,119,101
91,119,97
94,120,100
94,121,94
101,123,91
100,123,93
102,125,93
103,124,90
100,122,90
101,124,91
98,122,92
95,122,94
95,120,95
93,121,98
92,120,97
89,118,98
91,119,99
92,121,100
94,120,98
94,121,98
95,123,91
99,123,93
98,122,94
101,123,89
101,124,89
101,123,95
99,123,89
100,123,94
95,121,92
95,121,94
90,120,96
90,120,98
91,119,99
91,119,101
91,121,99
95,122,99
96,122,96
98,122,92
97,122,92
100,122,92
105,125,88
102,125,92
102,123,94
100,123,92
96,120,96
95,121,92
95,123,92
91,119,98
90,119,95
90,119,101
89,117,100
91,120,96
92,118,98
95,120,95
99,124,91
100,123,93
100,123,90
101,123,90
101,123,92
102,124,90
99,122,93
97,121,95
97,123,96
90,119,97
89,117,98
89,118,96
89,119,102
91,119,102
92,120,97
93,121,97
97,122,92
100,123,94
101,123,93
100,123,90
101,124,89
101,124,93
99,123,89
100,123,95
97,121,93
98,122,93
92,120,96
91,119,98
91,120,98
89,118,101
91,120,97
94,121,98
97,121,95
96,121,91
100,122,93
99,124,91
101,123,90
99,123,91
100,122,92
102,125,92
96,121,94
94,120,97
95,121,93
89,119,95
90,118,97
90,119,99
90,118,102
91,119,98
95,121,100
96,122,94
97,122,93
99,122,93
101,123,90
103,124,90
100,123,94
100,122,90
99,122,95
99,123,96
94,122,96
93,120,94
90,119,98
90,120,97
87,117,100
91,120,98
93,121,95
93,121,97
95,121,92
100,122,93
100,122,90
101,124,90
101,124,91
101,125,93
98,122,88
98,122,96
97,122,97
93,121,93
87,118,100
87,117,98
91,120,100
88,118,102
92,121,99
93,120,98
94,121,97
98,122,90
98,122,94
101,123,92
104,124,90
100,123,92
99,121,91
100,124,89
96,121,93
95,121,94
93,120,91
92,121,96
88,117,97
90,119,101
87,118,98
91,120,98
90,119,101
92,121,92
97,121,90
99,123,93
100,123,92
102,124,87
100,123,90
100,122,91
102,124,94
96,121,92
96,122,96
93,120,98
89,119,98
91,120,97
89,119,99
90,119,98
93,122,95
93,120,97
94,121,91
98,121,92
98,121,91
101,124,88
101,124,90
99,123,91
101,124,89
98,123,94
96,121,92
94,119,96
91,119,96
89,119,98
89,119,94
88,117,101
88,117,98
91,120,94
95,122,96
96,121,89
100,123,91
99,122,90
104,124,90
99,122,90
102,125,92
103,124,88
96,121,94
95,121,94
93,121,93
90,119,97
90,118,97
88,118,99
89,117,99
91,120,97
93,120,98
93,121,92
97,120,90
96,121,92
98,123,92
101,123,87
100,122,93
100,122,91
101,124,93
96,120,93
96,122,96
89,119,95
90,120,99
88,118,97
85,117,101
88,118,99
91,119,97
91,119,98
93,120,92
99,122,92
97,122,93
100,124,91
103,125,88
101,124,93
100,123,88
97,122,97
97,122,95
96,122,96
93,121,96
90,119,95
89,119,97
90,119,101
88,119,98
93,120,97
95,121,94
95,121,91
98,122,90
97,120,91
103,125,91
101,124,92
100,123,93
101,124,90
98,123,95
95,122,92
96,122,92
88,118,96
88,119,95
89,119,98
88,117,100
94,121,97
92,121,95
95,121,95
97,121,91
97,122,92
99,122,92
102,124,90
100,123,89
99,122,89
101,123,91
95,120,94
93,121,94
93,120,97
91,120,98
88,119,93
87,117,100
87,117,101
92,120,97
92,119,99
96,121,92
99,123,90
99,123,94
100,123,92
101,124,87
103,125,94
98,123,91
100,122,92
95,120,94
94,122,93
88,116,96
90,119,99
90,118,99
88,118,100
89,120,100
91,120,96
92,120,95
96,122,92
97,121,93
102,124,93
102,124,91
99,121,92
102,124,91
100,123,91
98,123,97
97,121,95
97,122,94
89,118,96
89,118,97
89,119,98
90,119,101
91,120,98
92,119,99
93,119,96
98,122,93
98,122,95
100,123,94
100,124,86
103,124,90
101,123,91
101,124,91
94,120,94
97,122,96
93,121,95
91,119,99
88,118,96
87,117,102
89,118,101
90,119,96
91,118,97
93,120,93
100,123,93
98,121,91
101,123,91
104,125,88
99,123,93
99,124,87
97,121,96
95,122,94
95,121,94
93,120,95
90,119,96
90,119,99
89,119,104
87,118,102
92,119,95
92,120,95
95,121,93
97,122,94
101,124,92
101,123,90
101,123,88
100,123,91
102,124,91
96,121,97
96,120,94
94,121,92
89,116,100
91,121,99
87,118,100
87,118,100
92,119,99
92,119,99
94,121,94
97,121,92
97,121,94
100,125,95
102,123,88
101,125,94
101,123,93
101,125,94
96,121,95
97,121,97
92,120,98
92,120,99
90,119,96
90,118,101
89,118,103
93,120,97
91,119,100
93,121,92
99,123,91
100,123,94
103,124,93
101,124,90
102,124,92
102,123,91
100,122,92
96,122,93
97,122,98
91,120,99
90,119,98
89,118,97
91,119,104
89,119,99
96,120,98
92,119,100
95,120,92
95,120,93
97,120,92
102,123,90
99,123,90
100,123,95
101,123,93
96,121,96
94,120,97
94,120,92
90,119,98
91,120,101
88,118,99
88,117,102
92,120,97
91,119,98
97,121,94
98,121,92
99,124,94
99,122,90
104,125,88
101,124,92
101,125,94
100,123,92
93,121,99
94,121,98
93,121,94
89,118,97
89,118,96
89,119,102
91,119,103
92,119,98
92,121,97
95,122,92
99,122,91
99,123,95
99,123,90
100,122,87
99,122,94
100,122,92
101,123,96
99,123,94
96,121,96
90,119,100
89,118,98
90,118,100
88,119,104
89,119,100
92,119,99
94,121,99
96,120,93
99,123,92
101,124,92
101,123,90
102,124,91
101,125,93
102,123,91
96,122,96
94,120,97
94,121,96
90,119,101
91,120,98
89,118,99
90,118,101
90,118,99
95,120,100
96,120,97
97,123,92
98,121,96
100,124,94
102,125,88
101,125,94
100,123,92
102,125,94
98,123,95
96,122,97
93,119,98
90,119,98
91,119,97
88,118,100
86,118,102
94,121,98
94,121,100
93,121,92
101,123,93
98,122,93
100,123,92
102,125,87
100,123,93
100,122,90
95,122,97
99,123,96
94,121,97
89,118,99
89,119,99
88,118,99
88,118,102
90,119,100
93,119,96
93,121,99
97,121,92
99,123,93
99,124,94
103,125,91
102,124,89
101,123,94
98,122,90
100,122,97
98,122,96
95,122,94
91,120,97
88,116,101
91,120,100
87,119,103
91,119,98
93,120,96
96,122,94
97,121,91
100,124,93
99,122,92
102,125,89
101,123,90
99,122,94
103,125,93
97,122,95
96,122,96
95,122,95
92,120,100
92,120,98
90,120,101
88,118,101
91,119,96
92,119,99
94,121,97
98,122,94
100,122,93
101,123,91
104,125,90
103,124,94
99,122,90
99,122,94
97,121,95
97,122,95
89,119,97
90,119,101
90,119,96
86,117,102
88,119,100
92,119,95
92,119,100
96,121,93
97,122,94
97,122,91
101,124,91
98,121,89
100,123,92
101,123,89
97,121,97
98,123,97
95,121,94
92,120,97
92,119,98
90,118,98
89,118,102
92,120,102
93,120,100
95,121,97
96,121,91
97,121,96
99,122,91
101,124,91
103,125,91
101,125,92
101,124,93
97,121,98
97,121,100
93,121,94
88,118,99
92,120,97
90,119,100
89,118,102
93,121,99
93,120,98
96,122,93
100,123,92
99,123,93
100,124,92
103,125,88
102,124,95
101,123,90
101,123,93
97,121,96
97,122,96
90,119,100
90,120,96
89,119,96
90,119,102
88,119,102
93,120,96
95,122,98
96,123,96
101,123,94
98,122,94
103,126,90
100,123,89
100,121,93
100,123,89
96,120,97
97,122,95
93,120,96
91,119,101
89,118,99
89,120,99
89,120,104
90,118,100
94,120,97
96,121,95
95,121,91
97,121,96
100,123,94
102,125,90
102,124,89
102,124,91
103,125,93
98,123,97
94,121,96
91,120,97
89,118,97
90,119,99
87,117,102
89,118,104
93,121,98
95,121,98
96,120,94
101,123,93
101,124,91
100,123,89
101,123,88
101,124,96
100,123,93
99,123,95
97,123,95
96,121,98
90,119,97
91,120,97
91,120,97
88,117,101
89,119,102
94,121,95
93,121,97
96,119,93
98,121,92
98,122,93
99,122,90
102,124,90
101,124,95
99,122,89
100,122,94
97,121,97
95,121,96
90,120,99
89,118,96
89,119,98
88,119,102
90,118,102
93,121,98
93,120,96
97,121,93
96,121,93
97,121,95
104,125,91
103,125,88
100,123,92
101,123,92
98,123,98
95,121,97
94,121,95
93,121,99
91,119,97
91,120,101
90,119,100
90,120,96
93,121,98
92,120,98
98,122,93
97,121,93
99,123,94
102,124,89
102,123,96
101,124,91
102,125,93
99,123,97
95,121,98
94,121,96
92,119,97
90,120,95
89,118,101
91,121,99
91,120,96
96,121,98
97,122,92
100,123,95
99,123,95
101,124,92
100,124,88
100,124,94
102,123,91
95,120,97
98,121,94
96,121,95
89,118,98
91,120,98
89,118,99
91,121,100
91,119,101
93,121,95
93,120,95
98,123,90
97,122,91
97,123,92
102,123,90
102,124,90
103,125,93
100,123,92
95,119,100
96,122,97
93,120,92
90,121,97
90,119,99
89,118,102
89,119,103
92,120,98
93,121,100
93,120,94
100,123,93
100,123,91
99,121,92
100,123,88
100,122,91
98,122,90
101,124,95
99,124,93
98,123,94
91,119,95
89,120,96
92,120,95
86,117,100
90,120,101
92,120,95
91,119,98
96,121,95
96,121,91
99,122,93
100,123,92
101,123,89
100,124,92
101,124,90
99,123,96
95,120,94
95,122,95
89,117,98
90,120,100
88,118,96
91,119,101
92,119,99
92,119,97
93,120,94
96,121,93
96,121,93
99,121,91
100,123,90
99,122,88
99,122,93
100,123,93
97,121,98
97,123,96
97,122,95
90,118,99
89,119,96
88,117,97
87,119,100
89,118,99
90,119,97
95,121,95
97,121,91
100,123,93
100,122,91
104,124,88
103,125,91
102,123,92
101,124,94
98,121,98
95,121,95
90,119,95
89,120,100
88,118,95
87,118,102
90,118,99
91,119,96
94,121,100
94,122,93
99,124,94
97,121,95
101,123,92
101,125,89
101,123,92
99,123,89
96,121,95
97,122,94
94,121,96
89,118,97
90,119,97
89,118,100
90,117,104
87,118,99
92,119,99
95,122,95
96,121,90
99,122,91
98,121,93
102,124,90
100,122,89
99,123,94
101,124,92
96,121,98
93,120,97
93,120,92
92,119,100
91,120,98
88,118,99
89,118,102
90,119,99
91,119,98
95,121,93
99,123,92
96,122,93
100,123,91
103,125,89
101,123,89
101,125,94
101,124,94
95,120,94
96,122,97
93,120,98
90,119,98
89,118,94
87,118,104
91,119,101
93,121,97
93,119,99
95,120,93
97,122,91
99,123,96
101,124,92
101,124,90
101,123,94
101,124,91
100,122,95
95,121,93
96,122,96
90,120,99
92,119,99
90,119,100
88,117,104
90,119,101
91,119,100
94,122,98
96,121,91
98,122,93
98,122,92
100,122,89
102,125,89
102,124,92
103,125,92
97,122,97
96,120,98
96,121,94
90,119,97
91,119,97
88,117,99
87,117,100
91,120,97
92,120,100
93,121,92
99,122,93
99,122,93
100,123,93
103,125,91
99,123,90
99,123,90
100,122,92
99,123,96
96,120,94
93,121,95
89,118,96
92,120,96
88,117,101
93,119,101
92,120,96
96,121,98
95,121,93
97,122,91
97,121,93
101,123,88
103,125,89
100,123,91
102,124,89
98,121,95
95,122,95
94,121,94
91,119,98
90,119,100
89,118,96
90,119,101
90,118,99
94,121,97
94,121,95
95,120,90
97,123,94
97,122,91
103,123,90
100,123,89
101,124,93
102,125,91
99,122,94
95,121,94
95,122,94
89,118,98
89,119,99
88,120,99
89,118,100
90,119,99
94,120,99
94,121,95
99,124,91
97,122,94
100,123,92
101,123,87
100,122,94
101,123,94
99,123,91
96,121,94
94,120,97
94,121,96
89,118,96
88,118,97
90,119,103
89,118,101
90,119,98
92,120,100
93,120,93
98,122,91
97,122,94
102,124,90
101,123,89
100,122,92
101,124,91
98,123,93
97,121,94
97,121,96
92,120,98
86,117,96
92,119,95
89,118,101
89,119,101
94,121,95
93,121,96
97,123,93
96,121,92
101,125,93
100,123,92
99,122,90
103,125,94
104,126,91
100,123,97
96,122,96
94,120,94
91,119,95
92,121,96
90,120,98
89,119,101
93,120,102
91,119,101
95,120,93
96,121,91
96,123,93
100,123,94
103,124,89
103,124,94
99,123,91
103,125,91
96,121,98
96,121,95
94,121,94
90,118,98
91,119,97
90,119,102
90,118,101
94,120,96
92,119,99
94,121,95
99,122,90
98,121,91
100,123,93
100,124,91
99,122,95
101,123,92
100,124,96
97,120,94
96,121,98
92,120,98
89,118,100
89,119,98
89,119,101
89,119,97
95,121,96
94,119,95
97,121,91
99,123,92
100,123,92
104,124,93
102,124,92
100,123,94
102,123,91
96,122,95
95,121,97
95,122,92
89,118,97
91,119,98
89,118,100
91,120,103
90,119,98
95,121,98
96,121,96
96,121,91
99,122,93
100,121,89
103,125,86
102,125,89
103,124,93
101,123,91
98,123,95
96,121,95
94,121,96
91,120,99
89,119,96
88,118,99
90,119,100
93,120,96
93,121,97
94,121,92
99,123,93
97,122,91
100,123,91
103,125,87
100,123,92
103,125,89
100,123,93
97,121,92
96,122,96
90,119,96
88,118,97
89,119,97
89,118,101
89,118,99
92,120,96
93,119,97
96,120,92
98,122,93
101,124,93
102,124,90
99,122,87
101,123,90
100,123,89
98,122,96
97,121,95
96,122,94
89,117,97
91,119,97
89,119,100
91,121,100
92,119,101
93,121,97
95,121,93
96,122,89
99,123,93
98,122,93
103,124,86
103,125,87
101,124,93
100,123,93
97,122,98
97,123,95
95,121,97
88,117,96
92,120,96
86,118,99
89,119,102
92,120,94
93,119,101
96,121,94
97,122,90
100,123,95
101,123,91
103,125,90
104,124,93
101,124,88
99,123,94
97,121,95
94,120,97
92,120,98
90,119,95
91,120,95
89,119,99
89,119,99
92,120,94
94,120,96
96,121,91
99,123,91
100,123,92
101,124,91
99,122,87
102,123,94
100,122,89
100,124,94
99,123,93
96,121,92
92,120,99
90,119,100
87,118,97
92,120,102
90,119,99
94,121,97
95,120,94
96,120,89
99,123,95
100,123,92
104,125,87
101,123,89
100,123,92
104,125,93
97,122,93
96,121,95
95,121,94
89,119,98
89,118,95
89,119,99
90,118,100
92,119,98
93,119,97
94,121,91
98,122,91
99,122,92
101,124,91
103,124,86
100,122,93
100,123,88
101,125,92
95,121,93
97,121,93
92,119,94
93,120,95
90,119,97
88,117,99
90,119,100
93,120,95
94,120,98
95,121,93
101,124,93
102,123,90
101,123,88
100,123,86
101,123,90
101,125,89
97,122,91
96,122,95
95,121,93
91,119,100
89,118,96
92,120,99
91,121,103
91,119,99
93,121,96
95,122,93
99,123,91
100,123,93
102,124,90
102,124,90
100,123,91
101,124,89
101,123,89
98,122,96
95,121,95
96,122,94
89,119,98
91,119,97
91,120,100
90,119,98
94,121,96
92,120,98
95,120,94
97,122,93
99,122,91
101,124,91
102,124,88
99,123,93
99,123,93
101,123,92
99,123,92
97,123,98
94,122,96
91,119,99
90,118,97
88,118,100
90,119,101
93,120,99
91,119,98
96,121,93
100,124,92
102,124,93
102,124,88
101,124,88
101,124,91
100,123,88
99,123,96
97,123,97
96,121,94
87,117,98
91,120,97
91,120,96
92,119,102
90,120,98
96,121,95
98,123,93
97,122,90
101,123,91
102,124,93
104,125,90
102,125,88
103,124,91
103,125,92
97,122,97
95,121,96
94,122,93
91,120,97
94,121,95
92,121,99
89,118,100
93,121,99
93,120,100
96,121,97
100,123,93
97,121,94
99,122,93
103,125,88
100,123,91
102,124,88
100,124,93
101,124,95
97,121,98
93,120,96
92,119,96
93,120,97
90,119,101
92,121,101
94,121,97
93,119,97
94,119,94
99,122,92
99,122,91
104,125,90
103,125,90
100,123,92
101,125,88
96,121,96
95,121,94
95,122,93
92,120,99
88,118,100
