Channel 1,Channel 2,Channel 3
100,122,94
100,123,90
105,126,93
105,126,99
107,127,98
104,124,98
103,126,100
101,124,98
98,123,101
91,120,95
90,118,95
85,115,95
88,119,92
87,118,91
90,119,93
92,119,91
96,121,90
100,123,89
103,123,92
105,126,94
106,125,96
105,126,95
105,126,96
103,126,97
98,122,98
97,123,98
88,118,94
86,117,92
85,117,93
85,118,89
88,118,93
91,120,92
93,120,94
97,120,94
101,123,96
101,124,96
105,125,96
108,126,98
107,126,97
107,125,99
99,123,94
98,123,97
90,120,93
87,119,93
90,119,95
86,118,94
87,117,95
92,120,95
90,117,93
93,121,89
100,123,92
102,123,95
105,125,96
107,127,93
107,126,99
105,125,96
101,124,94
98,123,98
97,123,98
89,118,97
87,117,92
88,117,93
87,118,92
84,116,90
92,119,91
94,120,94
99,122,97
98,122,95
104,125,96
108,127,100
105,126,101
107,127,98
106,125,101
99,123,97
98,122,98
98,123,101
90,118,97
90,119,94
86,118,93
85,116,94
90,117,94
89,119,95
91,120,95
100,123,94
102,124,95
105,126,98
105,125,99
105,125,99
104,124,98
102,124,97
99,123,95
96,122,98
90,119,93
87,118,96
87,117,95
85,116,94
87,118,96
89,119,95
89,119,92
95,122,92
99,121,93
100,122,95
107,127,96
106,128,99
105,125,100
105,126,100
104,125,99
100,123,98
96,121,101
92,120,94
88,118,93
89,117,96
85,117,95
86,117,92
88,117,91
91,119,93
96,121,94
98,123,95
102,125,96
104,124,100
101,123,97
105,125,99
105,124,100
101,123,98
100,124,97
97,121,100
92,120,96
89,120,94
88,118,92
85,116,92
89,119,97
91,120,95
94,120,96
100,123,96
98,122,95
103,124,95
108,127,103
107,126,102
106,127,103
104,126,104
99,122,98
94,122,97
93,122,95
90,118,91
88,118,94
85,116,92
88,117,90
89,120,93
89,118,91
97,122,93
102,124,95
102,124,99
106,126,100
108,126,98
104,125,98
104,125,98
101,123,101
99,123,97
95,122,96
87,117,93
85,116,96
88,118,96
86,117,96
89,118,98
91,120,95
93,119,94
96,122,96
100,123,95
101,124,93
107,126,97
108,128,98
107,126,96
107,127,101
99,124,100
98,121,99
93,121,99
91,119,93
92,121,96
87,119,93
85,116,91
88,117,93
93,121,93
95,121,94
101,124,99
99,123,96
103,124,98
109,127,99
104,125,100
103,124,99
107,127,98
97,123,95
96,123,95
93,122,94
88,118,96
90,120,96
88,118,89
86,117,91
91,119,93
92,119,90
96,121,93
102,125,97
101,124,94
106,125,96
106,127,100
106,128,100
107,127,100
103,125,102
97,122,98
98,123,101
89,118,95
87,118,94
86,118,96
85,117,93
87,116,96
91,120,95
93,122,92
97,122,93
100,124,97
104,126,98
106,125,99
105,127,100
106,127,99
103,125,100
100,123,97
97,123,98
95,122,98
91,119,99
87,117,94
85,116,93
89,118,96
89,119,96
91,120,93
93,121,96
99,124,101
97,121,98
103,126,95
104,125,98
105,125,100
106,125,97
101,125,100
98,121,98
97,123,99
92,121,98
90,120,96
89,118,98
86,117,92
85,118,92
89,117,92
89,119,96
93,121,97
100,124,101
101,123,99
105,126,101
106,126,99
106,125,100
105,125,102
100,123,100
99,123,101
96,120,97
90,121,91
89,120,95
87,117,94
86,117,94
86,117,90
89,118,92
91,118,92
97,122,94
97,121,97
103,124,100
104,125,100
105,126,101
104,126,99
107,124,98
101,124,96
98,121,97
99,122,101
88,118,95
89,118,98
84,115,92
87,118,93
91,121,94
91,120,94
96,120,95
97,121,97
102,124,99
104,124,101
105,125,101
106,127,101
107,126,98
107,128,98
98,121,100
98,122,97
90,119,97
87,116,93
89,119,98
86,118,92
86,116,92
91,118,92
92,119,94
93,120,97
100,122,94
102,125,97
107,127,99
106,126,97
106,126,99
105,123,99
99,123,96
98,122,97
94,121,100
89,118,95
89,118,95
86,117,93
88,118,94
89,119,91
90,119,93
92,121,94
97,121,93
99,122,98
102,124,98
106,125,100
104,124,98
106,124,98
106,124,102
99,125,101
96,122,95
97,121,98
89,119,93
88,119,98
87,117,97
85,117,95
90,119,94
93,120,95
96,121,96
99,122,95
98,122,95
105,127,99
104,126,102
106,127,99
102,125,98
105,125,99
100,123,99
94,122,96
91,119,94
88,119,97
89,119,99
83,116,93
87,117,96
91,119,94
89,120,93
92,119,91
101,125,94
103,124,99
107,128,95
105,125,99
105,125,98
103,125,99
101,124,98
100,124,100
95,121,98
91,119,97
90,118,96
87,117,97
85,117,93
88,118,94
88,118,97
90,119,96
97,123,95
97,121,98
102,125,100
106,126,100
104,124,99
104,124,99
107,127,103
98,122,98
99,123,101
95,122,99
90,119,97
90,119,96
85,114,91
86,117,94
88,117,94
89,118,94
92,119,96
100,122,99
98,123,97
103,125,100
106,125,98
107,126,101
105,126,97
102,124,100
98,121,98
99,121,99
88,118,98
87,119,94
90,120,98
88,119,94
88,119,97
88,118,96
93,120,97
96,122,99
100,124,101
102,123,99
106,126,100
103,125,97
105,125,99
105,125,102
101,124,102
95,122,99
94,121,97
90,120,96
89,119,98
87,118,98
86,117,97
86,117,94
92,120,97
91,119,93
98,122,96
100,124,98
100,122,97
105,126,102
107,125,101
108,126,102
103,125,100
99,123,99
96,122,97
97,123,100
89,119,95
88,118,98
85,117,95
89,119,95
89,117,94
91,121,94
92,119,96
100,122,98
102,124,100
102,123,98
107,127,101
105,126,102
102,125,104
105,125,107
99,122,104
97,121,104
88,119,97
90,118,95
87,117,95
88,118,94
87,118,94
90,119,95
89,118,93
96,122,94
98,122,95
99,122,100
107,125,98
105,124,102
109,126,103
103,125,102
101,123,100
99,123,100
98,123,101
88,118,98
86,116,94
86,116,98
87,117,93
89,119,95
90,118,93
90,120,94
96,121,94
101,123,97
103,125,101
106,126,100
106,126,99
105,126,98
101,124,103
98,122,100
99,124,98
94,120,101
91,121,100
89,118,100
86,118,95
87,117,96
88,117,95
91,120,96
93,120,96
100,124,99
100,123,97
104,126,98
107,125,101
104,125,100
102,124,100
103,125,102
97,123,99
97,122,99
89,120,98
90,119,100
88,118,101
84,116,96
85,117,95
89,118,95
92,120,96
93,121,93
100,121,99
103,125,98
104,126,100
105,125,101
104,125,101
104,124,102
99,123,102
99,121,102
97,122,98
90,119,99
88,118,100
88,117,100
85,117,97
89,118,96
89,119,93
90,120,92
97,122,97
100,123,99
102,125,96
104,126,97
105,126,100
107,128,101
104,125,102
101,125,101
94,122,102
94,122,100
90,120,96
86,117,95
83,116,96
88,118,94
88,118,94
91,118,97
95,121,95
98,123,97
98,122,98
101,123,101
106,126,104
105,126,104
106,126,104
104,125,105
98,122,101
94,121,98
91,120,98
89,119,100
86,117,98
85,117,99
85,117,95
86,118,95
89,119,96
92,119,98
102,124,100
100,124,102
107,126,101
106,126,102
104,126,100
105,124,102
97,122,103
97,122,102
94,121,104
89,119,100
88,118,101
86,117,96
85,117,90
85,117,94
89,117,93
91,119,96
97,121,96
101,124,98
103,126,98
107,126,101
107,126,103
104,125,103
104,123,106
100,123,102
96,121,101
93,121,97
90,120,100
88,117,100
89,118,96
87,119,97
88,117,97
90,118,98
92,120,96
101,123,100
100,123,99
104,124,100
107,127,101
104,124,104
103,125,102
102,125,104
99,123,101
98,122,101
89,119,100
88,118,98
89,119,100
86,116,98
89,119,99
91,121,98
93,120,98
97,122,98
97,123,96
100,122,97
107,126,102
103,124,99
107,128,99
105,124,104
98,122,101
99,123,101
94,121,103
91,120,101
90,118,100
88,117,97
87,118,99
87,117,96
88,118,96
91,119,96
96,121,100
100,124,94
103,123,96
106,127,103
105,125,103
103,125,101
107,126,105
99,123,100
95,121,98
91,121,99
91,119,96
87,118,101
82,116,95
85,118,96
91,119,95
92,120,96
93,120,96
98,123,98
101,123,101
103,124,101
107,128,103
107,127,104
104,124,103
103,125,103
98,123,106
95,122,103
91,121,105
88,117,101
89,119,103
85,116,101
86,117,99
91,120,98
94,120,99
94,122,98
101,123,97
103,124,95
103,125,100
104,123,97
104,124,99
104,126,102
100,122,105
99,122,104
99,122,103
91,121,101
88,118,101
86,116,97
88,117,98
86,118,95
90,118,94
93,121,97
100,124,97
99,122,100
102,124,100
107,127,105
108,126,105
105,125,102
105,127,106
102,123,101
99,122,104
98,123,100
91,120,100
91,120,99
85,116,99
85,115,95
87,116,98
92,118,96
95,121,98
103,123,101
102,124,102
102,125,101
105,126,105
106,126,101
105,125,99
102,123,103
102,124,103
97,122,103
90,119,100
89,119,100
87,119,99
88,118,97
89,119,100
90,118,98
90,119,96
97,121,97
98,122,95
100,122,96
104,125,100
105,126,104
107,127,105
106,126,105
101,124,104
99,123,106
98,123,103
88,118,98
88,118,99
89,118,98
89,120,97
86,117,95
88,119,94
95,121,97
97,122,100
99,123,103
102,122,101
107,125,104
108,127,102
105,126,103
105,127,105
98,123,104
97,121,101
92,120,101
89,120,98
86,118,98
87,118,96
89,119,96
90,118,98
90,118,94
94,120,97
99,123,98
99,122,98
103,125,102
105,126,105
109,128,105
104,123,102
104,125,103
100,124,102
99,122,103
89,120,96
88,118,98
87,117,96
85,117,98
89,118,98
89,118,97
91,120,97
94,121,100
98,123,102
102,124,98
108,126,104
106,126,101
105,126,101
108,127,102
103,125,101
96,121,99
96,122,100
90,120,100
87,117,96
86,117,96
87,117,97
87,119,97
87,117,97
94,121,98
96,121,100
101,123,98
102,124,99
107,125,105
105,126,102
107,127,102
104,124,103
99,124,104
96,122,102
94,121,102
89,119,99
87,117,99
83,117,95
85,116,93
91,119,97
91,118,95
96,122,99
101,124,101
103,123,101
104,125,97
103,125,100
107,127,105
106,126,102
101,123,99
99,124,103
96,122,103
87,119,100
90,120,100
87,119,98
84,117,96
86,117,98
91,120,96
92,119,98
96,123,95
98,122,97
101,123,100
108,126,104
104,126,104
107,126,100
107,126,107
98,122,100
96,120,101
97,122,103
89,120,98
90,120,97
88,118,99
87,117,97
88,118,98
92,120,98
93,120,96
98,122,99
98,121,96
101,122,99
104,125,106
106,128,105
107,128,100
105,125,102
99,122,103
95,122,105
90,119,103
86,118,98
89,118,99
84,117,97
88,118,97
91,118,97
88,120,93
97,121,94
103,125,101
102,124,101
107,127,98
108,126,101
109,128,103
105,126,102
102,123,103
100,122,102
100,123,102
91,120,100
88,119,99
89,119,101
85,118,97
85,117,99
89,118,95
92,119,96
97,124,96
99,123,101
100,124,100
107,128,103
105,123,103
105,125,102
104,126,105
98,122,101
96,121,102
97,123,100
91,120,99
86,116,98
85,118,97
89,119,96
89,119,100
90,118,99
91,118,96
100,123,99
101,123,97
101,125,101
107,127,104
106,126,103
106,126,99
104,123,102
99,123,100
97,121,103
92,120,100
89,119,101
89,118,100
87,117,101
87,117,97
88,118,100
91,119,96
91,119,95
99,124,98
103,126,97
104,125,100
105,125,101
105,125,101
105,125,104
102,125,102
97,122,100
96,123,102
91,120,102
86,116,100
89,119,100
87,118,98
88,119,96
90,119,98
93,120,98
99,122,99
100,123,99
104,124,102
105,125,101
104,125,104
105,126,104
105,125,107
97,121,106
95,120,103
95,122,105
89,118,100
86,117,101
88,119,99
88,117,98
89,118,98
94,121,95
97,123,99
103,125,100
100,123,100
105,125,101
106,126,102
104,124,105
104,125,104
103,124,109
96,120,108
94,121,106
89,119,103
88,117,100
88,118,101
87,117,96
87,117,97
95,121,101
93,120,101
98,123,99
105,126,102
103,124,100
107,128,103
104,125,102
107,126,102
104,125,105
100,124,103
97,122,105
92,120,103
91,120,103
88,118,99
90,118,99
88,118,101
90,122,99
96,122,99
97,121,99
102,124,99
103,125,100
104,124,103
109,127,104
108,127,101
106,126,102
105,124,103
97,122,104
98,122,103
95,121,104
91,120,100
90,120,100
89,119,98
90,119,100
89,119,100
94,122,96
95,120,98
102,125,104
103,125,101
107,126,104
107,126,104
105,124,100
102,125,103
105,126,107
99,123,104
98,124,105
93,120,100
93,120,100
93,120,100
86,117,100
89,118,99
95,122,101
94,121,99
99,123,99
100,124,105
105,126,103
106,126,99
106,125,100
106,126,103
107,127,106
99,124,103
100,123,103
99,123,106
90,120,103
89,118,101
89,119,99
91,121,101
92,121,101
96,123,97
99,123,98
100,124,100
101,123,100
105,126,99
110,127,105
108,127,106
109,128,106
107,128,103
100,123,107
94,121,104
90,119,102
82,116,100
81,115,98
80,113,98
86,119,100
87,119,99
93,121,102
99,121,103
105,126,105
107,127,101
113,129,102
113,128,101
111,128,105
108,127,104
105,125,107
101,125,104
95,121,105
89,118,103
83,116,100
82,116,100
83,116,97
83,116,100
91,120,102
95,122,99
99,121,102
111,129,103
108,126,98
113,129,95
115,130,99
112,129,103
111,129,104
105,125,108
98,121,106
92,120,104
87,116,100
82,116,101
82,116,98
84,117,97
85,116,99
92,120,102
95,120,101
102,124,101
106,126,100
114,131,101
116,132,102
113,128,104
112,129,105
107,128,106
100,122,106
97,121,106
91,120,106
85,117,100
83,117,99
84,116,100
86,118,100
87,118,101
91,120,98
99,121,100
106,127,102
108,126,101
114,129,101
112,128,105
110,127,103
110,129,103
106,126,107
96,120,101
93,121,105
87,117,104
81,114,101
84,117,102
80,114,101
84,118,100
92,120,100
93,119,99
98,122,97
107,127,99
110,129,101
112,127,103
114,131,104
109,127,102
109,127,101
105,125,106
99,123,105
94,121,106
83,116,105
84,115,101
82,116,99
81,115,101
85,117,100
91,118,99
97,122,99
101,124,102
108,127,102
112,128,106
114,129,106
111,128,107
109,129,103
110,127,107
101,124,106
93,121,106
91,120,103
83,116,103
81,114,102
80,114,97
82,115,98
87,119,99
92,119,102
99,121,100
107,126,103
105,126,100
112,130,104
116,130,104
111,127,106
109,128,103
106,126,108
98,123,106
95,121,107
85,118,99
82,116,102
82,115,103
81,114,98
82,115,100
89,117,101
93,120,95
101,124,101
105,125,101
111,128,102
114,131,104
115,130,103
111,128,106
107,127,106
101,124,108
97,123,105
93,120,103
81,114,101
78,114,100
83,116,102
81,113,98
83,116,100
93,120,98
96,121,98
105,127,100
106,127,102
113,129,100
116,130,103
111,127,105
110,127,107
107,125,108
99,123,105
93,120,104
91,119,107
82,115,101
80,114,99
82,115,98
84,116,100
85,118,99
93,121,102
100,123,99
107,127,104
106,125,103
113,128,105
115,130,103
111,129,106
110,129,106
105,125,108
99,124,105
94,122,104
87,118,105
84,117,101
82,115,103
83,117,100
85,117,101
88,118,97
92,121,99
97,121,100
107,126,100
106,126,104
114,131,100
112,127,104
111,128,107
110,127,107
104,125,103
95,122,106
94,121,106
86,117,104
84,117,103
84,116,104
85,117,101
86,117,97
93,120,98
98,122,98
101,124,98
105,125,104
109,127,103
115,130,106
111,129,107
112,129,102
105,126,104
99,123,104
94,120,107
90,118,103
83,115,99
85,116,99
80,114,99
86,119,98
88,117,98
91,118,95
98,121,97
106,127,101
107,127,99
109,127,102
112,129,103
112,129,104
108,127,104
106,126,105
96,122,105
91,120,103
85,116,105
83,116,100
85,117,99
82,114,100
87,118,100
91,121,99
97,121,98
99,122,99
109,128,99
112,129,101
112,129,102
116,130,103
110,128,102
111,127,102
101,122,102
95,122,101
90,119,103
83,115,101
84,116,100
82,116,101
85,117,100
83,116,97
90,120,98
94,120,97
102,124,99
107,126,99
112,129,103
112,129,102
111,127,102
112,129,105
110,127,104
98,122,104
94,121,104
89,119,102
81,115,105
80,114,102
80,113,102
82,115,99
89,118,100
94,121,98
98,122,102
105,124,103
107,126,101
114,130,100
114,129,105
113,129,106
108,127,107
108,127,108
99,124,107
94,120,107
85,117,103
83,116,103
81,115,102
80,113,97
82,116,97
89,119,99
93,120,96
99,124,96
109,128,101
108,126,103
113,129,103
113,130,107
109,127,103
109,128,106
100,124,102
94,121,100
92,119,101
83,115,101
79,114,100
83,114,98
80,115,100
85,119,99
90,118,94
96,121,99
101,125,98
104,124,99
110,127,102
113,130,100
112,128,103
108,126,102
109,129,106
100,123,106
91,119,103
91,120,104
85,117,103
83,117,102
81,116,97
83,114,99
86,116,98
88,119,97
97,121,98
105,124,98
107,127,100
111,127,99
112,129,103
113,129,104
107,127,100
104,124,104
99,123,104
92,121,101
85,117,100
81,115,98
83,114,99
82,114,100
81,116,99
89,118,96
96,121,97
101,125,98
106,126,101
109,127,99
112,129,98
113,130,101
111,129,102
110,129,104
103,126,104
94,120,108
91,121,103
83,118,100
81,115,99
79,114,97
81,116,96
81,115,93
92,121,95
96,121,98
102,124,100
106,125,95
110,127,98
114,129,100
111,128,101
112,129,99
106,126,103
100,124,103
95,121,103
91,120,102
83,117,102
84,117,102
80,114,97
82,114,98
86,117,98
88,117,99
96,122,99
106,126,99
109,129,97
111,128,102
113,128,104
113,130,105
110,128,105
107,126,107
97,123,105
92,120,105
87,116,100
83,117,99
80,115,97
83,116,97
84,116,96
91,120,93
97,122,97
101,124,94
110,128,97
108,126,96
114,130,99
109,127,105
110,128,103
106,125,103
101,123,102
93,119,104
93,120,100
87,117,98
85,117,98
86,118,95
89,119,94
89,120,95
91,120,92
94,121,95
96,121,93
101,123,99
103,124,98
109,127,101
107,126,100
107,127,104
103,124,104
101,124,102
95,121,105
94,121,99
89,119,95
90,120,95
87,119,97
86,116,96
89,118,98
91,120,93
92,119,94
99,122,94
101,125,95
103,126,98
106,125,102
106,126,103
107,127,101
106,126,102
99,122,98
97,122,102
92,120,102
90,120,98
90,118,96
85,117,97
90,118,99
92,119,97
92,120,94
97,122,94
100,124,98
100,122,98
105,125,97
105,125,102
106,126,101
106,127,102
102,124,104
99,123,101
98,122,100
92,120,98
87,119,98
88,118,97
88,118,95
89,119,97
90,119,96
94,122,97
96,120,98
100,124,96
104,126,99
107,127,101
106,125,102
103,125,99
105,126,102
102,125,99
96,122,101
96,121,102
92,119,101
88,118,99
85,117,96
88,117,97
87,118,94
90,119,96
94,120,98
97,122,96
100,122,99
105,125,97
106,126,101
106,125,101
107,127,95
103,125,99
101,124,98
98,123,98
91,120,97
89,119,97
87,117,98
85,116,95
90,119,98
92,118,95
91,118,94
96,121,97
100,122,97
101,123,95
106,127,96
105,126,97
106,126,101
105,126,100
103,125,102
99,122,100
96,121,101
91,120,97
91,121,96
86,117,95
85,117,95
89,119,97
93,120,94
94,121,92
97,123,93
99,123,93
101,123,94
106,127,93
105,127,97
107,127,98
106,126,101
99,123,97
96,121,98
94,121,101
91,119,99
86,119,95
86,118,97
85,117,96
88,119,92
89,118,95
95,121,91
101,124,95
101,124,96
104,124,99
105,126,99
105,126,98
107,125,97
106,126,99
98,122,101
98,122,99
91,120,95
86,118,97
88,118,95
87,118,97
89,118,93
91,120,92
92,119,95
93,119,95
100,122,98
104,126,96
104,125,94
103,125,99
107,126,102
107,127,101
100,124,102
98,122,102
97,123,98
88,118,95
90,118,94
85,116,96
88,118,97
88,118,93
91,120,93
92,120,90
97,122,92
97,123,91
104,124,95
109,128,94
107,127,98
105,125,95
107,127,99
100,122,98
97,121,97
95,121,96
90,120,97
91,119,97
87,117,94
87,118,92
89,119,90
89,119,92
92,121,92
100,124,97
103,125,91
105,127,98
108,126,99
107,127,98
105,125,99
104,124,100
101,123,98
95,121,96
93,120,96
90,119,96
89,119,94
85,117,91
88,117,91
89,119,93
93,119,90
93,120,91
100,123,92
103,123,92
107,126,94
106,125,94
106,127,99
105,127,99
100,123,98
97,122,97
95,121,94
88,117,96
87,116,94
88,119,95
88,117,92
89,118,92
93,122,92
93,120,91
99,121,90
101,124,96
102,123,91
107,126,97
107,126,99
105,124,97
106,125,95
99,122,95
98,123,98
95,121,94
92,119,93
88,117,94
88,118,91
88,119,90
89,118,94
89,119,90
93,121,91
101,125,93
99,123,93
103,126,93
106,125,96
109,127,97
107,126,98
104,126,98
100,124,97
99,123,97
92,121,96
88,119,93
88,117,95
85,117,90
88,118,90
94,121,91
93,120,93
98,121,96
104,125,94
104,125,93
109,128,95
105,125,96
109,126,94
105,127,94
101,124,95
100,124,98
96,121,94
92,119,92
87,118,93
87,118,92
86,118,92
88,119,91
91,119,92
94,120,92
101,123,93
99,123,91
102,124,96
106,125,96
104,125,97
104,125,96
105,125,98
102,124,100
98,122,100
97,122,99
93,120,96
92,120,93
89,118,92
90,119,91
89,119,89
91,120,92
94,120,89
102,124,93
103,126,96
105,125,96
107,126,95
107,126,98
105,127,99
104,125,98
102,124,94
97,122,94
91,119,97
90,119,95
92,119,94
85,115,93
89,119,92
94,120,90
94,121,90
99,123,92
103,123,95
101,124,94
106,126,97
109,127,96
109,128,97
110,129,99
101,124,96
101,124,97
98,122,95
90,118,94
92,121,94
87,118,95
86,117,92
90,119,92
91,119,93
95,121,92
99,123,90
101,123,93
103,124,92
108,127,96
108,126,96
108,126,97
106,125,97
104,125,96
98,122,97
97,122,97
89,120,93
92,120,93
89,119,93
88,118,92
91,119,94
90,119,89
96,120,94
100,122,94
101,123,93
106,126,96
106,126,98
109,129,98
105,125,93
106,126,93
102,125,96
97,123,96
93,121,93
90,119,95
89,118,95
89,119,92
89,119,93
91,120,91
95,121,94
99,123,91
103,124,96
104,125,97
108,127,98
110,129,100
107,128,95
107,126,97
102,124,97
97,121,96
98,123,97
93,120,97
88,119,96
88,118,92
90,118,91
91,119,90
91,119,91
94,121,93
97,122,90
100,122,95
101,124,92
107,126,95
109,126,101
107,127,97
108,127,102
104,126,98
98,122,97
96,121,95
91,119,92
91,120,93
87,117,90
89,119,89
93,120,93
91,120,92
98,123,94
101,124,93
104,125,92
106,127,92
106,126,95
108,127,98
105,126,95
106,127,100
100,123,98
97,122,100
93,120,97
89,117,95
90,119,93
89,118,90
90,119,94
93,121,94
93,120,90
99,122,93
99,123,92
103,124,94
107,127,93
108,127,97
109,128,95
109,127,98
103,125,97
98,123,99
97,122,100
91,118,96
91,121,95
88,117,94
88,117,92
88,118,90
91,120,90
94,121,92
97,122,94
98,123,93
105,126,94
106,126,96
107,129,98
107,127,100
107,127,99
100,123,97
98,123,98
98,122,98
91,121,92
89,118,94
82,116,90
90,119,91
90,119,94
92,120,92
94,121,90
101,122,91
102,123,94
103,123,93
107,126,94
108,127,94
108,127,97
106,126,97
101,122,98
98,123,99
91,119,94
88,118,96
89,118,95
86,116,91
89,118,90
93,120,94
93,121,92
94,121,91
101,124,94
102,122,97
107,127,97
105,127,97
104,123,96
106,125,96
98,122,96
97,121,95
99,123,95
88,119,96
89,118,94
86,118,94
88,117,91
87,117,92
91,120,90
93,121,93
97,122,93
101,123,96
101,123,94
110,128,100
106,126,101
105,126,100
107,127,101
100,123,98
97,123,95
97,121,96
88,119,92
88,118,93
85,116,90
88,118,89
91,120,92
90,119,90
94,120,91
100,124,92
102,124,96
106,126,97
108,126,97
109,127,98
109,128,96
104,125,97
98,121,96
96,121,98
90,118,97
89,118,95
86,118,91
87,117,94
87,117,93
91,119,94
93,122,93
97,122,93
101,124,95
103,125,98
107,126,97
107,126,96
107,126,98
104,126,95
100,123,97
99,123,98
99,122,95
90,119,96
88,117,95
85,117,92
85,117,92
89,119,90
92,120,89
91,119,89
99,124,93
102,124,95
103,123,94
107,127,99
105,126,99
107,126,95
105,126,97
101,122,95
99,124,96
93,120,98
91,122,96
90,118,95
87,119,91
89,119,92
92,119,91
90,119,91
95,122,95
100,122,92
99,122,95
104,125,97
106,126,99
106,126,99
105,125,99
104,125,98
100,125,95
97,122,94
91,119,95
90,118,97
89,118,94
85,117,90
88,117,90
92,120,92
